order_id,order_date,city,product,category,quantity,price
1001,2025-01-10,Pune,Laptop,Electronics,2,[phone],2025-01-11,Mumbai,Mobile,Electronics,3,[phone],2025-01-11,Pune,Headphones,Accessories,5,2000
1004,2025-01-12,Nagpur,Keyboard,Accessories,4,1500
1005,2025-01-13,Mumbai,Laptop,Electronics,1,[phone],2025-01-14,Nagpur,Mobile,Electronics,2,[phone],2025-01-15,Pune,Keyboard,Accessories,6,1500
1008,2025-01-16,Mumbai,Headphones,Accessories,3,2000
1009,2025-01-17,Nagpur,Laptop,Electronics,1,[phone],2025-01-18,Pune,Mobile,Electronics,4,[phone],2025-01-19,Mumbai,Keyboard,Accessories,5,1500
1012,2025-01-20,Nagpur,Headphones,Accessories,7,2000
1013,2025-01-21,Pune,Laptop,Electronics,3,[phone],2025-01-22,Mumbai,Mobile,Electronics,2,[phone],2025-01-23,Nagpur,Keyboard,Accessories,3,1500
1016,2025-01-24,Pune,Headphones,Accessories,4,2000
1017,2025-01-25,Mumbai,Laptop,Electronics,2,[phone],2025-01-26,Nagpur,Mobile,Electronics,1,[phone],2025-01-27,Pune,Keyboard,Accessories,8,1500
1020,2025-01-28,Mumbai,Headphones,Accessories,2,2000
1021,2025-02-01,Pune,Laptop,Electronics,1,[phone],2025-02-02,Mumbai,Mobile,Electronics,4,[phone],2025-02-03,Nagpur,Headphones,Accessories,3,2000
1024,2025-02-04,Pune,Keyboard,Accessories,5,1500
1025,2025-02-05,Mumbai,Laptop,Electronics,2,[phone],2025-02-06,Nagpur,Mobile,Electronics,3,[phone],2025-02-07,Pune,Headphones,Accessories,6,2000
1028,2025-02-08,Mumbai,Keyboard,Accessories,4,1500
1029,2025-02-09,Nagpur,Laptop,Electronics,2,[phone],2025-02-10,Pune,Mobile,Electronics,5,20000
